Random Seed:  512
Namespace(arch='ResRNANet', batch_size=32, beta=1, cuda=False, datadir='data', exp_name='utr5_64', generate_data=False, hidden_dim=64, learning_rate_min=1e-05, log_interval=100, lr=0.0003, lr_decay_epoch=10, lr_decay_scale=0.1, mask_func='mse', ngpu=1, niter=800, no_cuda=False, nstr=0, optimizer='adam', out_dir='models/utr5_64', outf='models', p_name='utr5', regression=False, restore_best=False, s=0.001, seed=512, shuffle_neg=False, ss_type='seq', start=1, test=False, tfboard=True, train_mask=False, train_mask2=False, use_label=True, weight_decay=1e-06, workers=2)
Loading data: data/utr5.npy
Loading data: data/utr5.npy
Train set: 1388
Test  set: 693
Network Arch: ResRNANet
Data Type:    seq
===========================
Total params: 164601
Trainable params: 164601
Non-trainable params: 0
===========================
[1m[31mutr5 	 Test  Epoch: 0     avg.loss: 2.9972 Acc: 0.00%, AUC: 0.5000 (0.5000)[0m
[1m[32mutr5 	 Train Epoch: 487     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 487     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 488  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 488     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 488     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 489  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 489     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 489     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 490  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 490     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 490     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 491  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 491     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 491     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 492  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 492     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 492     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 493  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 493     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 493     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 494  0 Loss: 0.0006 
[1m[32mutr5 	 Train Epoch: 494     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 494     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 495  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 495     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 495     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 496  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 496     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 496     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 497  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 497     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 497     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 498  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 498     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 498     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 499  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 499     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 499     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 500  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 500     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 500     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 501  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 501     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 501     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 502  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 502     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 502     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 503  0 Loss: 0.0006 
[1m[32mutr5 	 Train Epoch: 503     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 503     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 504  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 504     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 504     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 505  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 505     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 505     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 506  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 506     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 506     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 507  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 507     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 507     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 508  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 508     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 508     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 509  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 509     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 509     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 510  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 510     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 510     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 511  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 511     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 511     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 512  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 512     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 512     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 513  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 513     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 513     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 514  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 514     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 514     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 515  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 515     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 515     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 516  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 516     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 516     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 517  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 517     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 517     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 518  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 518     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 518     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 519  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 519     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 519     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 520  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 520     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 520     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 521  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 521     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 521     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 522  0 Loss: 0.0004 
[1m[32mutr5 	 Train Epoch: 522     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 522     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 523  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 523     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 523     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 524  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 524     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 524     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 525  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 525     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 525     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 526  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 526     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 526     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 527  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 527     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 527     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 528  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 528     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 528     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 529  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 529     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 529     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 530  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 530     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 530     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 531  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 531     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 531     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 532  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 532     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 532     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 533  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 533     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 533     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 534  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 534     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 534     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 535  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 535     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 535     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 536  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 536     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 536     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 537  0 Loss: 0.0003 
[1m[32mutr5 	 Train Epoch: 537     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 537     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 538  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 538     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 538     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 539  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 539     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 539     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 540  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 540     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 540     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 541  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 541     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 541     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 542  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 542     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 542     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 543  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 543     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 543     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 544  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 544     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 544     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 545  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 545     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 545     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 546  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 546     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 546     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 547  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 547     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 547     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 548  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 548     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 548     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 549  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 549     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 549     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 550  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 550     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 550     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 551  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 551     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 551     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 552  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 552     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 552     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 553  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 553     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 553     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 554  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 554     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 554     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 555  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 555     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 555     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 556  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 556     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 556     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 557  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 557     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 557     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 558  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 558     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 558     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 559  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 559     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 559     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 560  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 560     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 560     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 561  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 561     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[31mutr5 	 Test  Epoch: 561     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 562  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 562     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 562     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 563  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 563     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 563     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 564  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 564     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 564     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 565  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 565     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 565     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 566  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 566     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 566     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 567  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 567     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 567     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 568  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 568     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 568     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 569  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 569     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 569     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 570  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 570     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
[1m[32mutr5 	 Test  Epoch: 570     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 571  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 571     avg.loss: 0.0001 Acc: 100.00%, AUC: 0.5000 lr: 0.0005[0m
